Date,Block,Plot,Species,Source,PlantID,Treatment,DOE,Diff,dia1_mm,dia2_mm,ht_cm,vol_cm3,RGR_cm3.day,leaf.no,TLA_cm2,RDM,SDM,LDM,TDM,RMF,SMF,LMF,LAR,SLA,Frost,Injury,Insect,leaf.nox,B_LA.cm2,B_LDM.g,B_LFM.g,S_leaf.no,S_LA.cm2,S_LDM.g,S_LFM.g
12/8/2020,6,12,RM,BZ,RM BZ 12,Warmed,244,76,11.27,11.28,27.7,27.64283153,0.057241394,3,24,11.69,2.76,2.63,17.08,0.68442623,0.161592506,0.153981265,1.405152225,9.125475285,0,2,0,3,30.15,0.63,NA,0,NA,NA,NA
12/8/2020,3,5,AG,FL,AG FL 5,Ambient,244,76,7.68,7.8,34.4,16.1774483,0.110375277,36,193.73,14.89,7.38,12.58,34.85,0.427259684,0.211764706,0.36097561,5.558967001,15.39984102,0,0,1,36,193.73,2.58,NA,0,NA,NA,NA
12/8/2020,5,10,RM,BZ,RM BZ 10,Warmed,244,76,12.02,12.03,33.7,38.25337234,0.250711034,11,108.99,9.11,4.63,2.37,16.11,0.565487275,0.287399131,0.147113594,6.765363128,45.98734177,0,0,1,7,130.45,2.37,NA,0,NA,NA,NA
12/8/2020,3,6,AG,BZ,AG BZ 6,Warmed,244,76,9.07,9.11,37.6,24.38851,0.147679762,47,598.2,36.24,12.91,26.62,75.77,0.478289561,0.170384057,0.351326382,7.894945229,22.47182569,0,1,1,7,NA,0.59,1.305,40,243.65,3.03,11.089
12/8/2020,4,8,RM,BZ,RM BZ 8,Warmed,244,76,11,11.01,37.2,35.3665495,0.201358132,11,141.48,10.39,3.3,2.59,16.28,0.638206388,0.202702703,0.159090909,8.69041769,54.62548263,0,1,1,7,161.45,2.59,NA,0,NA,NA,NA
12/8/2020,3,6,RM,FL,RM FL 6,Warmed,244,76,7.6,7.7,22,10.10683575,0.047909996,12,105.6,3.04,4.03,3.84,10.91,0.278643446,0.369385885,0.351970669,9.679193401,27.5,0,1,0,8,59.08,0.84,NA,0,NA,NA,NA
12/8/2020,1,1,AG,FL,AG FL 1,Ambient,244,76,6.87,6.99,22.4,8.444698416,0.034484819,21,394.74,13.88,6.92,12.09,32.89,0.42201277,0.210398297,0.367588933,12.00182426,32.65012407,0,0,0,135,NA,20.09,27.05,0,NA,NA,NA
12/8/2020,2,3,AG,BZ,AG BZ 3,Warmed,244,76,12.02,12.33,47.8,55.62057742,0.209943019,106,888.28,38.25,11.12,24.42,73.79,0.518362922,0.150697927,0.330939152,12.03794552,36.37510238,1,0,1,59,NA,6.84,11.394,47,359.31,5.56,14.337
12/8/2020,2,3,RM,FL,RM FL 3,Warmed,244,76,8.01,7.92,20.4,10.15947777,0.045682041,14,115.5,2.87,3.93,2.74,9.54,0.300838574,0.411949686,0.28721174,12.10691824,42.15328467,0,2,0,7,41.94,0.74,NA,0,NA,NA,NA
12/8/2020,6,11,RM,BZ,RM BZ 11,Ambient,244,76,11.67,11.7,37.9,40.62246753,0.204933312,15,204,7.04,4.46,3.6,15.1,0.466225166,0.295364238,0.238410596,13.50993377,56.66666667,0,1,0,12,193.84,3.6,NA,0,NA,NA,NA
12/8/2020,5,9,AG,FL,AG FL 9,Ambient,244,76,9.21,9.23,34.2,22.82220515,0.13612108,31,569.78,17.14,6.51,17.74,41.39,0.414109688,0.157284368,0.428605943,13.76612708,32.11837655,0,0,0,31,230.16,3.15,NA,0,NA,NA,NA
12/8/2020,1,1,RM,FL,RM FL 1,Ambient,244,76,9.62,9.81,20.1,14.89194159,0.070458027,10,181.8,4.02,2.6,6.55,13.17,0.30523918,0.197418375,0.497342445,13.80410023,27.75572519,0,1,0,4,42.67,0.55,NA,0,NA,NA,NA
12/8/2020,5,9,RM,BZ,RM BZ 9,Ambient,244,76,9.78,9.9,26.4,20.06613734,0.094377951,16,201.6,6.58,3.19,3.15,12.92,0.509287926,0.246904025,0.24380805,15.60371517,64,0,0,1,60,NA,11.75,25.124,29,292.16,3.99,NA
12/8/2020,5,9,AG,BZ,AG BZ 9,Ambient,244,76,8.23,8.07,50.2,26.17511458,0.14770124,91,944.14,27.48,10.63,19.32,57.43,0.47849556,0.185094898,0.336409542,16.4398398,48.86853002,1,0,0,18,,2.32,NA,NA,144.14,2.32,NA
12/8/2020,3,5,RM,BZ,RM BZ 5,Ambient,244,76,12.22,12.24,40.3,47.31813478,0.22500306,12,301.89,9.04,4.53,4.74,18.31,0.493719279,0.247405789,0.258874932,16.48771163,63.68987342,0,1,1,12,301.89,4.74,NA,0,NA,NA,NA
12/8/2020,2,3,AG,FL,AG FL 3,Warmed,244,76,7.24,7.5,38.7,16.50120264,0.130037455,25,507.36,11.98,7.14,10.78,29.9,0.400668896,0.238795987,0.360535117,16.96856187,47.06493506,0,0,1,10,60.43,0.78,NA,0,NA,NA,NA
12/8/2020,2,4,AG,FL,AG FL 4,Ambient,244,76,7.27,7.29,56.7,23.58932285,0.051293994,56,701.12,18.57,5.72,15.7,39.99,0.464366092,0.143035759,0.39259815,17.5323831,44.65732484,0,0,0,56,390.55,5.7,NA,0,NA,NA,NA
12/8/2020,2,3,RM,BZ,RM BZ 3,Warmed,244,76,14.03,14.01,37.5,57.86246775,0.239111467,13,339.88,10.27,3.84,4.93,19.04,0.539390756,0.201680672,0.258928571,17.85084034,68.94117647,0,0,0,29,412.3,5.93,NA,0,NA,NA,NA
12/8/2020,1,2,AG,BZ,AG BZ 2,Warmed,244,76,13.07,12.92,61.2,81.12853741,0.480609666,102,1299.48,33.01,13.31,26.29,72.61,0.454620576,0.183308084,0.36207134,17.89670844,49.42868011,0,0,1,38,306.12,4.57,NA,0,NA,NA,NA
12/8/2020,4,8,RM,FL,RM FL 8,Warmed,244,76,9.02,9.1,24.9,16.04447087,0.076626395,13,192.4,3.52,4.29,2.87,10.68,0.329588015,0.401685393,0.268726592,18.01498127,67.03832753,0,1,0,6,58.9,0.87,NA,0,NA,NA,NA
12/8/2020,6,12,AG,FL,AG FL 12,Warmed,244,76,9.24,9.27,60.1,40.41075597,0.248430334,59,713.9,14.33,9.55,15.12,39,0.367435897,0.244871795,0.387692308,18.30512821,47.21560847,0,0,0,59,379.54,5.12,NA,0,NA,NA,NA
12/8/2020,2,4,AG,BZ,AG BZ 4,Ambient,244,76,8.29,8.36,37.8,20.56505811,0.18042258,56,893.84,18.33,8.26,21.85,48.44,0.378406276,0.170520231,0.451073493,18.45251858,40.90800915,0,2,NA,22,151.21,1.85,NA,0,NA,NA,NA
12/8/2020,1,2,RM,FL,RM FL 2,Warmed,244,76,10.01,9.99,23.4,18.369,0.105718016,17,224.06,4.79,3.95,2.8,11.54,0.41507799,0.342287695,0.242634315,19.41594454,80.02142857,0,1,0,17,135.41,1.8,NA,0,NA,NA,NA
12/8/2020,2,4,RM,FL,RM FL 4,Ambient,244,76,7.2,7.21,26.6,10.83974994,0.050898792,13,260,4.36,2.53,6.03,12.92,0.3374613,0.195820433,0.466718266,20.12383901,43.11774461,0,1,0,5,70.66,1.03,NA,0,NA,NA,NA
12/8/2020,5,9,RM,FL,RM FL 9,Ambient,244,76,10.01,10,26.9,21.13762178,0.072886321,24,264.72,4.58,2.69,5.84,13.11,0.34935164,0.20518688,0.44546148,20.19221968,45.32876712,0,0,0,24,265.6,3.84,NA,0,NA,NA,NA
12/8/2020,4,7,RM,BZ,RM BZ 7,Ambient,244,76,10.66,10.36,24.8,21.50437227,0.071874757,23,346.15,8.56,5.56,2.68,16.8,0.50952381,0.330952381,0.15952381,20.60416667,129.1604478,0,0,1,18,195.76,2.68,NA,0,NA,NA,NA
12/8/2020,6,12,RM,FL,RM FL 12,Warmed,244,76,9.23,9.31,22.4,15.11044114,0.036374703,14,275.38,4.59,4.81,3.78,13.18,0.348254932,0.364946889,0.286798179,20.89377845,72.85185185,0,1,1,8,110.92,1.78,NA,0,NA,NA,NA
12/8/2020,3,5,AG,BZ,AG BZ 5,Ambient,244,76,11.89,11.87,49.9,55.2844615,0.37269602,91,1362.27,23.59,7.35,21.59,52.53,0.449076718,0.139920046,0.411003236,25.93318104,63.09726725,1,0,1,56,NA,6.08,11.247,35,358.44,5.51,13.918
12/8/2020,5,10,AG,FL,AG FL 10,Warmed,244,76,9.27,9.33,43.7,29.66996205,0.158207958,36,1005.64,15.03,9.47,12.6,37.1,0.405121294,0.255256065,0.339622642,27.10619946,79.81269841,0,1,0,31,267.48,2.6,NA,0,NA,NA,NA
12/8/2020,4,8,AG,BZ,AG BZ 8,Warmed,244,76,15.66,15.48,63.3,120.4621449,0.791709601,132,2110.68,38.01,14.56,24.33,76.9,0.494278283,0.189336801,0.316384915,27.44707412,86.75215783,1,1,0,28,NA,4.76,11.665,74,680.73,9.57,30.992
12/8/2020,1,2,AG,FL,AG FL 2,Warmed,244,76,8.07,8.22,55.7,29.00728148,0.194312179,38,1133.92,15.82,10.58,14.57,40.97,0.386136197,0.258237735,0.355626068,27.67683671,77.82566918,0,0,0,102,641.7,9.2,NA,0,NA,NA,NA
12/8/2020,5,10,RM,FL,RM FL 10,Warmed,244,76,11.21,11.24,32.3,31.94808847,0.196389236,16,346.72,5.2,3.25,3.93,12.38,0.42003231,0.262520194,0.317447496,28.00646204,88.22391858,0,1,0,32,344.59,3.93,NA,0,NA,NA,NA
12/8/2020,3,5,RM,FL,RM FL 5,Ambient,244,76,8.99,8.89,26.1,16.37514679,0.075162114,12,294.72,3.34,1.91,5.2,10.45,0.319617225,0.18277512,0.497607656,28.20287081,56.67692308,0,1,0,5,68.02,1.2,NA,0,NA,NA,NA
12/8/2020,6,11,AG,FL,AG FL 11,Ambient,244,76,10.67,10.88,30.7,27.97967012,0.215159701,37,980.22,15.05,5.31,13.5,33.86,0.444477259,0.156822209,0.398700532,28.9492026,72.60888889,0,0,0,28,229.12,3.5,NA,0,NA,NA,NA
12/8/2020,6,12,AG,BZ,AG BZ 12,Warmed,244,76,15.03,14.93,63.7,112.210298,0.425980949,134,2600.94,41.04,17.19,28.05,86.28,0.47566064,0.199235049,0.325104312,30.14534075,92.72513369,1,1,0,89,NA,14.01,25.993,30,322.41,4.04,12.877
12/8/2020,6,11,RM,FL,RM FL 11,Ambient,244,76,11.23,11.2,29.4,29.02789497,0.17900755,16,468.8,5.71,2.98,6.34,15.03,0.379906853,0.198270126,0.421823021,31.19095143,73.94321767,0,1,1,16,202.14,3.34,NA,0,NA,NA,NA
12/8/2020,1,2,RM,BZ,RM BZ 2,Warmed,244,76,11.3,11.41,27.8,28.13770874,0.148874362,15,577.4,9.7,3.65,3.54,16.89,0.574304322,0.216104204,0.209591474,34.18590882,163.1073446,0,1,0,20,216.67,3.54,NA,0,NA,NA,NA
12/8/2020,4,7,AG,BZ,AG BZ 7,Ambient,244,76,9.03,9.11,33.6,21.69819002,0.134970841,99,1592.91,18.83,8.03,18.42,45.28,0.41585689,0.177340989,0.40680212,35.17910777,86.4771987,0,0,1,6,NA,1.39,3.072,22,144.72,2.03,6.388
12/8/2020,4,7,AG,FL,AG FL 7,Ambient,244,76,9.03,9.27,32.7,21.49114714,0.164543436,61,1390.26,14.71,6.74,13.14,34.59,0.425267418,0.194854004,0.379878578,40.1925412,105.803653,0,1,0,51,225.16,3.14,NA,0,NA,NA,NA
12/8/2020,4,8,AG,FL,AG FL 8,Warmed,244,76,10.3,10.33,62.4,52.11859637,0.305714994,53,2223.88,13.61,8.52,15.33,37.46,0.363320876,0.227442605,0.409236519,59.36679124,145.0671885,0,1,0,53,368.66,5.33,NA,0,NA,NA,NA
12/8/2020,2,4,RM,BZ,RM BZ 4,Ambient,244,76,8.92,9.01,25.1,15.83594432,0.061866546,NA,390.55,6.79,3.96,NA,10.75,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA
4/28/2020,1,1,AG,BZ,AG BZ 1,Ambient,0,NA,5.2,4.9,23.1,4.624495838,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
5/18/2020,1,1,AG,BZ,AG BZ 1,Ambient,20,20,5.6,5.4,30.7,7.29009875,0.133280146,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
6/11/2020,1,1,AG,BZ,AG BZ 1,Ambient,44,24,7.7,7.7,35.9,16.70881135,0.392446358,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
7/11/2020,1,1,AG,BZ,AG BZ 1,Ambient,74,30,7.8,8.3,36.9,18.77101616,0.06874016,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
8/20/2020,1,1,AG,BZ,AG BZ 1,Ambient,114,40,9.97,9.95,37,28.81310472,0.251052214,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
10/13/2020,1,1,AG,BZ,AG BZ 1,Ambient,168,54,12.28,11.8,51.7,58.83194055,0.555904367,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
12/8/2020,1,1,AG,BZ,AG BZ 1,Ambient,244,76,12.53,12.01,56.7,67.01034303,0.107610559,139,NA,20.01,9.08,23.08,NA,NA,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,0,NA,NA,NA
4/28/2020,5,10,AG,BZ,AG BZ 10,Warmed,0,NA,3.9,3.8,20.5,2.385310813,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
5/18/2020,5,10,AG,BZ,AG BZ 10,Warmed,20,20,5.7,5.7,23.9,6.09561135,0.185515027,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
6/11/2020,5,10,AG,BZ,AG BZ 10,Warmed,44,24,6.4,6.6,28,9.28655,0.132955777,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
7/11/2020,5,10,AG,BZ,AG BZ 10,Warmed,74,30,7.64,7.64,29.8,13.65440053,0.145595018,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
8/20/2020,5,10,AG,BZ,AG BZ 10,Warmed,114,40,8.8,8.8,33.9,20.6079456,0.173838627,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
10/13/2020,5,10,AG,BZ,AG BZ 10,Warmed,168,54,11.63,11.62,42.4,44.98020563,0.451338149,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
12/8/2020,5,10,AG,BZ,AG BZ 10,Warmed,244,76,11.89,11.91,45.8,50.9130433,0.078063654,150,NA,42.47,14.24,24.03,NA,NA,NA,NA,NA,NA,2,0,0,137,NA,23.05,31.52,13,71.21,0.98,2.771
4/28/2020,6,11,AG,BZ,AG BZ 11,Ambient,0,NA,4.6,4.5,14.9,2.421467913,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
5/18/2020,6,11,AG,BZ,AG BZ 11,Ambient,20,20,6.3,6.3,16.4,5.1096906,0.134411134,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
6/11/2020,6,11,AG,BZ,AG BZ 11,Ambient,44,24,6.6,6.4,18,5.969925,0.0358431,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
7/11/2020,6,11,AG,BZ,AG BZ 11,Ambient,74,30,7,7,25.6,9.84704,0.129237167,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
8/20/2020,6,11,AG,BZ,AG BZ 11,Ambient,114,40,9.68,9.68,32.9,24.20005034,0.358825258,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
10/13/2020,6,11,AG,BZ,AG BZ 11,Ambient,168,54,14.51,14.5,44.7,73.8265623,0.919009481,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
12/8/2020,6,11,AG,BZ,AG BZ 11,Ambient,244,76,15.83,15.87,53.8,106.0987984,0.424634686,78,NA,26.53,12.87,20.17,NA,NA,NA,NA,NA,NA,1,0,0,67,NA,11.81,15.143,4,31.51,0.36,1.139
4/28/2020,6,12,AG,BZ,AG BZ 12,Warmed,0,NA,5.5,4.9,23.4,4.9669776,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
5/18/2020,6,12,AG,BZ,AG BZ 12,Warmed,20,20,7.7,7.7,29,13.4973685,0.426519545,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
6/11/2020,6,12,AG,BZ,AG BZ 12,Warmed,44,24,7.9,8,33.5,16.62067744,0.130137872,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA
7/11/2020,6,12,AG,BZ,AG BZ 12,Warmed,74,30,9.01,9.03,39.7,25.35556186,0.291162814,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
